"party";"candidate_nr";"candidate_name";"candidate_votes";"candidate_position";"party_votes_const";"prop_candidate_votes_party";"prop_candidate_votes_constituency";"constituency"
"ISAMAA Erakond";304;"KALEV VAPPER";106;9;4020;0,0263681592039801;0,00141686605269138;2
"ISAMAA Erakond";309;"TÕNIS PALTS";97;14;4020;0,0241293532338308;0,00129656610482135;2
"ISAMAA Erakond";308;"JÜRI TREI";96;13;4020;0,0238805970149254;0,00128319944394691;2
"ISAMAA Erakond";302;"LEA NILSON";92;7;4020;0,0228855721393035;0,00122973280044912;2
"ISAMAA Erakond";305;"PEEP LASSMANN";86;10;4020;0,0213930348258706;0,00114953283520244;2
"ISAMAA Erakond";300;"JAAN SVEN MÄNNIK";52;5;4020;0,0129353233830846;0,000695066365471242;2
"ISAMAA Erakond";306;"TIIT MATSULEVITŠ";49;11;4020;0,0121890547263682;0,000654966382847901;2
"ISAMAA Erakond";307;"FELIKS UNDUSK";38;12;4020;0,00945273631840796;0,000507933113228984;2
"Sotsiaaldemokraatlik Erakond";421;"JEVGENI OSSINOVSKI";2437;1;6434;0,378769039477774;0,0325745525510272;2
"Sotsiaaldemokraatlik Erakond";422;"MADLE LIPPUS";1365;2;6434;0,212154180913895;0,0182454920936201;2
"Sotsiaaldemokraatlik Erakond";428;"ANETTE MÄLETJÄRV";553;8;6434;0,0859496425240908;0,00739176346356917;2
"Sotsiaaldemokraatlik Erakond";435;"TÕNU OJA";328;15;6434;0,0509791731426795;0,0043842647668186;2
"Sotsiaaldemokraatlik Erakond";427;"ARTJOM DMITRIJEV";301;7;6434;0,0467827168169102;0,00402336492320853;2
"Sotsiaaldemokraatlik Erakond";423;"KAAREL OJA";291;3;6434;0,0452284737332919;0,00388969831446406;2
"Sotsiaaldemokraatlik Erakond";424;"MARIS HELLRAND";286;4;6434;0,0444513521914827;0,00382286501009183;2
"Sotsiaaldemokraatlik Erakond";430;"KRISTO SIIG";206;10;6434;0,0320174075225365;0,00275353214013607;2
"Sotsiaaldemokraatlik Erakond";426;"MARGIT HIIET";160;6;6434;0,0248678893378924;0,00213866573991151;2
"Sotsiaaldemokraatlik Erakond";429;"ANNE VETIK";136;9;6434;0,0211377059372086;0,00181786587892479;2
"Sotsiaaldemokraatlik Erakond";432;"SIIM TUISK";107;12;6434;0,0166304009947156;0,00143023271356582;2
"Sotsiaaldemokraatlik Erakond";425;"KIRILL KLAUS";91;5;6434;0,0141436120609263;0,00121636613957467;2
"Sotsiaaldemokraatlik Erakond";431;"VICTORIA EROFEEVA";75;11;6434;0,0116568231271371;0,00100249956558352;2
"Sotsiaaldemokraatlik Erakond";434;"ALEKSANDER VALDMANN";55;14;6434;0,00854833695990053;0,000735166348094582;2
"Sotsiaaldemokraatlik Erakond";433;"JELENA PETRILÄINEN";43;13;6434;0,0066832452595586;0,000574766417601219;2
"Üksikkandidaadid";1068;"SERGEI SVJATUŠENKO";71;1;71;1;0,000949032922085734;2
"Eesti Keskerakond";936;"LAURI LAATS";5984;1;9654;0,619846695670189;0,117140396210164;3
"Eesti Keskerakond";938;"ARKADI POPOV";1490;3;9654;0,154340169877771;0,0291676454467152;3
"Eesti Keskerakond";937;"TIIT TERIK";676;2;9654;0,0700227884814585;0,0132331062563621;3
"Eesti Keskerakond";941;"KERSTIN-OUDEKKI LOONE";402;6;9654;0,0416407706650093;0,00786939159032182;3
"Eesti Keskerakond";945;"IGOR KRAVTŠENKO";276;10;9654;0,0285891858297079;0,00540286586798215;3
"Eesti Keskerakond";940;"EDUARD TOMAN";202;5;9654;0,020923969339134;0,00395427139613186;3
"Eesti Keskerakond";939;"HELVE SÄRGAVA";180;4;9654;0,0186451211932878;0,00352360817477097;3
"Eesti Keskerakond";944;"MARIA DOROŠ";170;9;9654;0,017609281126994;0,00332785216506147;3
"Eesti Keskerakond";943;"VLADIMIR RUSNAK";144;8;9654;0,0149160969546302;0,00281888653981677;3
"Eesti Keskerakond";942;"VAHUR KÕLVART";130;7;9654;0,0134659208618189;0,00254482812622348;3
"Eesti Konservatiivne Rahvaerakond";561;"MARTIN HELME";4606;1;5960;0,772818791946309;0,0901652180721948;3
"Eesti Konservatiivne Rahvaerakond";562;"MARKUS JÄRVI";868;2;5960;0,145637583892617;0,0169916216427844;3
"Eesti Konservatiivne Rahvaerakond";563;"KADRI VILBA";156;3;5960;0,0261744966442953;0,00305379375146817;3
"Eesti Konservatiivne Rahvaerakond";567;"EVE PÄRNASTE";85;7;5960;0,014261744966443;0,00166392608253073;3
"Eesti Konservatiivne Rahvaerakond";566;"MEEME LUKS";81;6;5960;0,0135906040268456;0,00158562367864693;3
"Eesti Konservatiivne Rahvaerakond";564;"MART KALLAS";43;4;5960;0,00721476510067114;0,000841750841750842;3
"Eesti Konservatiivne Rahvaerakond";565;"RAIVO PÕHJAKIVI";39;5;5960;0,00654362416107383;0,000763448437867043;3
"Eesti Konservatiivne Rahvaerakond";568;"MIKE CALAMUS";31;8;5960;0,00520134228187919;0,000606843630099444;3
"Eesti Konservatiivne Rahvaerakond";570;"JAKO KULL";31;10;5960;0,00520134228187919;0,000606843630099444;3
"Eesti Konservatiivne Rahvaerakond";569;"TAAVI PÄRTEL";20;9;5960;0,00335570469798658;0,000391512019418996;3
"Eesti Reformierakond";811;"URMAS PAET";9154;1;17730;0,516300056401579;0,179195051288075;3
"Eesti Reformierakond";812;"MARIS LAURI";4085;2;17730;0,230400451212634;0,07996632996633;3
"Eesti Reformierakond";814;"VILJA TOOMAST";1205;4;17730;0,0679639029892837;0,0235885991699945;3
"Eesti Reformierakond";816;"EERO MERILIND";868;6;17730;0,048956570783982;0,0169916216427844;3
"Eesti Reformierakond";818;"DORIS RAUDSEPP";638;8;17730;0,0359842075578116;0,012489233419466;3
"Eesti Reformierakond";813;"IGOR SCHVEDE";601;3;17730;0,0338973491257755;0,0117649361835408;3
"Eesti Reformierakond";815;"ÕNNE PILLAK";542;5;17730;0,0305696559503666;0,0106099757262548;3
"Eesti Reformierakond";820;"STEN LAANSOO";332;10;17730;0,0187253243090807;0,00649909952235534;3
"Eesti Reformierakond";817;"KAIDO KAABERMA";175;7;17730;0,0098702763677383;0,00342573016991622;3
"Eesti Reformierakond";819;"TÕNU MEIJEL";130;9;17730;0,00733220530174845;0,00254482812622348;3
"EESTIMAA ÜHENDATUD VASAKPARTEI";1045;"IGOR HOPP";372;2;953;0,390346274921301;0,00728212356119333;3
"EESTIMAA ÜHENDATUD VASAKPARTEI";1046;"ALEKSANDR TOLBIN";369;3;953;0,387198321091291;0,00722339675828048;3
"EESTIMAA ÜHENDATUD VASAKPARTEI";1044;"LEILA EERITS";212;1;953;0,222455403987408;0,00415002740584136;3
"Erakond Eesti 200";686;"MARGUS TSAHKNA";2922;1;7263;0,402313093762908;0,0571999060371153;3
"Erakond Eesti 200";688;"JUKU-KALLE RAID";1281;3;7263;0,176373399421727;0,0250763448437867;3
"Erakond Eesti 200";687;"KRIS LEINATAMM";1047;2;7263;0,144155307724081;0,0204956542165845;3
"Erakond Eesti 200";691;"ALEKSEI JAŠIN";483;6;7263;0,0665014456836018;0,00945501526896876;3
"Erakond Eesti 200";692;"KASPAR KASEPÕLD";340;7;7263;0,046812611868374;0,00665570433012294;3
"Erakond Eesti 200";689;"KADRI JÄÄTMA";329;4;7263;0,0452980861902795;0,00644037271944249;3
"Erakond Eesti 200";690;"TANEL SOKK";319;5;7263;0,0439212446647391;0,00624461670973299;3
"Erakond Eesti 200";695;"JOONAS LAKS";199;10;7263;0,0273991463582542;0,00389554459321901;3
"Erakond Eesti 200";693;"KERTI KOLLOM SEIDELBERG";174;8;7263;0,0239570425444031;0,00340615456894527;3
"Erakond Eesti 200";694;"MAREK KARM";169;9;7263;0,0232686217816329;0,00330827656409052;3
"Erakond Eestimaa Rohelised";239;"HELINA TILK";265;1;584;0,453767123287671;0,0051875342573017;3
"Erakond Eestimaa Rohelised";240;"KATRIN JÕGISAAR";142;2;584;0,243150684931507;0,00277973533787487;3
"Erakond Eestimaa Rohelised";242;"EGLE OLESK";112;4;584;0,191780821917808;0,00219246730874638;3
"Erakond Eestimaa Rohelised";241;"JANEK JÕGISAAR";65;3;584;0,111301369863014;0,00127241406311174;3
"Erakond Parempoolsed";128;"SIIM VALMAR KIISLER";530;1;1072;0,494402985074627;0,0103750685146034;3
"Erakond Parempoolsed";129;"INDREK LUBERG";194;2;1072;0,180970149253731;0,00379766658836426;3
"Erakond Parempoolsed";130;"ÜLLE MITT";100;3;1072;0,0932835820895522;0,00195756009709498;3
"Erakond Parempoolsed";135;"TÕNU PIHELGAS";64;8;1072;0,0597014925373134;0,00125283846214079;3
"Erakond Parempoolsed";133;"MARGIT LEERIMAA";59;6;1072;0,0550373134328358;0,00115496045728604;3
"Erakond Parempoolsed";131;"JORMA PUUSAAG";53;4;1072;0,0494402985074627;0,00103750685146034;3
"Erakond Parempoolsed";134;"RAUL ENNUS";40;7;1072;0,0373134328358209;0,000783024038837992;3
"Erakond Parempoolsed";137;"RUDOLF KASPER NARUSKI";23;10;1072;0,021455223880597;0,000450238822331846;3
"Erakond Parempoolsed";136;"OIVI NÕMMERGA";6;9;1072;0,00559701492537313;0,000117453605825699;3
"Erakond Parempoolsed";132;"IMRE MIGUEL KAJU";3;5;1072;0,00279850746268657;5,87268029128494e-05;3
"ISAMAA Erakond";311;"RAIVO TAMM";1693;1;3305;0,512254160363086;0,033141492443818;3
"ISAMAA Erakond";312;"LEA DANILSON-JÄRG";409;2;3305;0,12375189107413;0,00800642079711847;3
"ISAMAA Erakond";313;"KALLE MUULI";319;3;3305;0,0965204236006051;0,00624461670973299;3
"ISAMAA Erakond";319;"TRIVIMI VELLISTE";274;9;3305;0,0829046898638427;0,00536371466604025;3
"ISAMAA Erakond";314;"MERIKE VÄRIK";185;4;3305;0,0559757942511346;0,00362148617962571;3
"ISAMAA Erakond";320;"MART RANNUT";135;10;3305;0,0408472012102874;0,00264270613107822;3
"ISAMAA Erakond";316;"KADI ALATALU";120;6;3305;0,0363086232980333;0,00234907211651398;3
"ISAMAA Erakond";315;"MIKK TARGO";75;5;3305;0,0226928895612708;0,00146817007282124;3
"ISAMAA Erakond";317;"GERRY KONNOV";58;7;3305;0,0175491679273828;0,00113538485631509;3
"ISAMAA Erakond";318;"KRISTIAN TASKA";37;8;3305;0,0111951588502269;0,000724297235925143;3
"Sotsiaaldemokraatlik Erakond";436;"RIINA SIKKUT";2531;1;4563;0,554678939294324;0,049545846057474;3
"Sotsiaaldemokraatlik Erakond";437;"SVEN MIKSER";665;2;4563;0,145737453429761;0,0130177746456816;3
"Sotsiaaldemokraatlik Erakond";441;"KARMO KURI";336;6;4563;0,0736357659434582;0,00657740192623914;3
"Sotsiaaldemokraatlik Erakond";438;"KÜLLI URB";202;3;4563;0,0442691211921981;0,00395427139613186;3
"Sotsiaaldemokraatlik Erakond";440;"MERLI REIDOLF";197;5;4563;0,0431733508656586;0,00385639339127711;3
"Sotsiaaldemokraatlik Erakond";445;"MART MERI";186;10;4563;0,0407626561472715;0,00364106178059666;3
"Sotsiaaldemokraatlik Erakond";439;"LAURI PAEVEER";181;4;4563;0,039666885820732;0,00354318377574192;3
"Sotsiaaldemokraatlik Erakond";442;"MARI SPEEK";139;7;4563;0,0304624150777997;0,00272100853496202;3
"Sotsiaaldemokraatlik Erakond";444;"ANTO LIIVAT";106;9;4563;0,0232303309226386;0,00207501370292068;3
"Sotsiaaldemokraatlik Erakond";443;"VAHUR KOORITS";20;8;4563;0,00438308130615823;0,000391512019418996;3
"Eesti Keskerakond";946;"JÜRI RATAS";7672;1;10724;0,715404699738903;0,0726611482582918;4
"Eesti Keskerakond";949;"VLADIMIR ARHIPOV";1103;4;10724;0,102853412905632;0,0104464607050177;4
"Eesti Keskerakond";948;"SVEN SOIVER";262;3;10724;0,0244311823946289;0,00248138957816377;4
"Eesti Keskerakond";955;"ILJA BAN";242;10;10724;0,0225662066393137;0,00229197052639554;4
"Eesti Keskerakond";953;"OLEG TŠUBAROV";235;8;10724;0,0219134651249534;0,00222567385827667;4
"Eesti Keskerakond";963;"RAIVO UUKKIVI";224;18;10724;0,02088772845953;0,00212149337980414;4
"Eesti Keskerakond";960;"NATALIA MALLEUS";168;15;10724;0,0156657963446475;0,00159112003485311;4
"Eesti Keskerakond";957;"OKSANA JÕE";150;12;10724;0,0139873181648639;0,0014206428882617;4
"Eesti Keskerakond";947;"EVA-MARIA LIIMETS";138;2;10724;0,0128683327116747;0,00130699145720077;4
"Eesti Keskerakond";951;"JAANUS KALEV";112;6;10724;0,010443864229765;0,00106074668990207;4
"Eesti Keskerakond";950;"ANNIKA VAIKLA";106;5;10724;0,00988437150317046;0,0010039209743716;4
"Eesti Keskerakond";952;"KATRIN ANTO";106;7;10724;0,00988437150317046;0,0010039209743716;4
"Eesti Keskerakond";956;"ROBERT ANTROPOV";90;11;10724;0,00839239089891831;0,000852385732957021;4
"Eesti Keskerakond";954;"ENE LILL";40;9;10724;0,00372995151063036;0,000378838103536454;4
"Eesti Keskerakond";962;"ANDRES KALVIK";31;17;10724;0,00289071242073853;0,000293599530240752;4
"Eesti Keskerakond";959;"SULIKO LIIV";19;14;10724;0,00177172696754942;0,000179948099179816;4
"Eesti Keskerakond";958;"EINGARD TOPS";14;13;10724;0,00130548302872063;0,000132593336237759;4
"Eesti Keskerakond";961;"ANDRES KOLLIST";12;16;10724;0,00111898545318911;0,000113651431060936;4
"Eesti Konservatiivne Rahvaerakond";571;"HENN PÕLLUAAS";5781;1;15380;0,375877763328999;0,054751576913606;4
"Eesti Konservatiivne Rahvaerakond";572;"SIIM POHLAK";4223;2;15380;0,274577373211964;0,0399958327808611;4
"Eesti Konservatiivne Rahvaerakond";573;"RENE KOKK";1016;3;15380;0,0660598179453836;0,00962248782982592;4
"Eesti Konservatiivne Rahvaerakond";579;"KRISTEL MENNING";490;9;15380;0,0318595578673602;0,00464076676832156;4
"Eesti Konservatiivne Rahvaerakond";578;"RAUL SIEM";490;8;15380;0,0318595578673602;0,00464076676832156;4
"Eesti Konservatiivne Rahvaerakond";575;"RUDOLF JEESER";456;5;15380;0,0296488946684005;0,00431875438031557;4
"Eesti Konservatiivne Rahvaerakond";574;"KAI RIMMEL";430;4;15380;0,0279583875162549;0,00407250961301688;4
"Eesti Konservatiivne Rahvaerakond";585;"LEO KUNMAN";427;15;15380;0,0277633289986996;0,00404409675525164;4
"Eesti Konservatiivne Rahvaerakond";587;"KAUPO MÄNNISTE";411;17;15380;0,0267230169050715;0,00389256151383706;4
"Eesti Konservatiivne Rahvaerakond";580;"JAANUS HÄRMS";312;10;15380;0,0202860858257477;0,00295493720758434;4
"Eesti Konservatiivne Rahvaerakond";577;"HASSO UUETOA";271;7;15380;0,0176202860858257;0,00256662815145947;4
"Eesti Konservatiivne Rahvaerakond";576;"PAUL PUUSTUSMAA";211;6;15380;0,0137191157347204;0,00199837099615479;4
"Eesti Konservatiivne Rahvaerakond";586;"HEINO MÄRKS";180;16;15380;0,011703511053316;0,00170477146591404;4
"Eesti Konservatiivne Rahvaerakond";582;"MATTI SILLA";154;12;15380;0,0100130039011704;0,00145852669861535;4
"Eesti Konservatiivne Rahvaerakond";588;"PEETER KRALL";151;18;15380;0,00981794538361508;0,00143011384085011;4
"Eesti Konservatiivne Rahvaerakond";581;"MERLIIN GRAUBERG-RIISENBERG";148;11;15380;0,00962288686605982;0,00140170098308488;4
"Eesti Konservatiivne Rahvaerakond";583;"MAIT JÄRVIK";126;13;15380;0,0081924577373212;0,00119334002613983;4
"Eesti Konservatiivne Rahvaerakond";584;"RANNO POOL";103;14;15380;0,00669700910273082;0,000975508116606368;4
"Eesti Reformierakond";821;"KAJA KALLAS";31816;1;42277;0,752560493885564;0,301327827552895;4
"Eesti Reformierakond";822;"MARKO MIHKELSON";2640;2;42277;0,0624453012276179;0,0250033148334059;4
"Eesti Reformierakond";824;"AIVAR SÕERD";1248;4;42277;0,0295195969439648;0,0118197488303374;4
"Eesti Reformierakond";826;"TIMO SUSLOV";1033;6;42277;0,0244340894576247;0,00978349402382892;4
"Eesti Reformierakond";825;"KRISTINA ŠMIGUN-VÄHI";1005;5;42277;0,0237717908082409;0,0095183073513534;4
"Eesti Reformierakond";827;"MARIO KADASTIK";962;7;42277;0,0227546893109729;0,00911105639005171;4
"Eesti Reformierakond";823;"MART VÕRKLAEV";908;3;42277;0,0214773990585898;0,0085996249502775;4
"Eesti Reformierakond";829;"ANDRUS UMBOJA";466;9;42277;0,0110225418076022;0,00441346390619969;4
"Eesti Reformierakond";831;"MAARJA METSTAK";406;11;42277;0,00960333041606547;0,003845206750895;4
"Eesti Reformierakond";835;"DORIS LISETT RUDNEVS";325;15;42277;0,00768739503749083;0,00307805959123369;4
"Eesti Reformierakond";830;"MART EENSALU";324;10;42277;0,00766374151429856;0,00306858863864527;4
"Eesti Reformierakond";834;"RIHO JOHANSON";272;14;42277;0,00643375830830002;0,00257609910404788;4
"Eesti Reformierakond";837;"ANNA ÕUEKALLAS";210;17;42277;0,00496723987037869;0,00198890004356638;4
"Eesti Reformierakond";832;"KALLE TOOMET";199;12;42277;0,00470705111526362;0,00188471956509386;4
"Eesti Reformierakond";828;"MERLE PUSSAK";198;8;42277;0,00468339759207134;0,00187524861250545;4
"Eesti Reformierakond";836;"OTT KASURI";146;16;42277;0,00345341438607281;0,00138275907790806;4
"Eesti Reformierakond";838;"AIVO RAHU";67;18;42277;0,00158478605388273;0,00063455382342356;4
"Eesti Reformierakond";833;"ENA SOODLA";52;13;42277;0,00122998320599853;0,00049248953459739;4
"EESTIMAA ÜHENDATUD VASAKPARTEI";1048;"STEPAN ROMANOV";1017;2;1334;0,762368815592204;0,00963195878241434;4
"EESTIMAA ÜHENDATUD VASAKPARTEI";1047;"REDMOND DULGER";317;1;1334;0,237631184407796;0,0030022919705264;4
"Erakond Eesti 200";696;"LAURI HUSSAR";3343;1;14423;0,231782569507037;0,0316613945030591;4
"Erakond Eesti 200";697;"TOOMAS UIBO";2420;2;14423;0,167787561533662;0,0229197052639554;4
"Erakond Eesti 200";713;"JOAKIM JOHAN HELENIUS";2001;18;14423;0,13873673992928;0,0189513761294111;4
"Erakond Eesti 200";698;"KÜLLI TAMMUR";1275;3;14423;0,0884004714691812;0,0120754645502245;4
"Erakond Eesti 200";699;"RAUL-STIG RÄSTA";1142;4;14423;0,0791790889551411;0,0108158278559658;4
"Erakond Eesti 200";700;"SIIRI SISASK";984;5;14423;0,0682243638632739;0,00931941734699676;4
"Erakond Eesti 200";704;"MERLIN LINDE";580;9;14423;0,0402135478055883;0,00549315250127858;4
"Erakond Eesti 200";702;"EVELIN AUSMEES";397;7;14423;0,0275254801358941;0,0037599681775993;4
"Erakond Eesti 200";701;"ATSO MATSALU";355;6;14423;0,0246134646051446;0,00336218816888603;4
"Erakond Eesti 200";711;"TIMO NIKITIN";353;16;14423;0,0244747971989184;0,0033432462637092;4
"Erakond Eesti 200";703;"URMAS KRISTAL";284;8;14423;0,0196907716841156;0,00268975053510882;4
"Erakond Eesti 200";706;"INES ARNA";265;11;14423;0,0183734313249671;0,00250980243592901;4
"Erakond Eesti 200";705;"TORMI TABOR";252;10;14423;0,017472093184497;0,00238668005227966;4
"Erakond Eesti 200";709;"MIHKEL TIKERPALU";236;14;14423;0,0163627539346877;0,00223514481086508;4
"Erakond Eesti 200";708;"KAIRE VEINTHAL";217;13;14423;0,0150454135755391;0,00205519671168526;4
"Erakond Eesti 200";712;"JÜRI LEHTMETS";131;17;14423;0,00908271510781391;0,00124069478908189;4
"Erakond Eesti 200";707;"JAAN TEPP";129;12;14423;0,00894404770158774;0,00122175288390506;4
"Erakond Eesti 200";710;"KRISTO MÄGI";59;15;14423;0,00409068848367191;0,000558786202716269;4
"Erakond Eestimaa Rohelised";243;"NIKOLAI DEGTJARENKO";183;1;747;0,244979919678715;0,00173318432367928;4
"Erakond Eestimaa Rohelised";247;"SUSANNA SAAR";125;5;747;0,167336010709505;0,00118386907355142;4
"Erakond Eestimaa Rohelised";245;"KAREN KANGRO BURNS";114;3;747;0,152610441767068;0,00107968859507889;4
"Erakond Eestimaa Rohelised";244;"OLIVER LIIDEMANN";104;2;747;0,139223560910308;0,00098497906919478;4
"Erakond Eestimaa Rohelised";248;"SIIRI ALBERG";87;6;747;0,116465863453815;0,000823972875191787;4
"Erakond Eestimaa Rohelised";246;"ERKKI MARKUS";85;4;747;0,113788487282463;0,000805030970014964;4
"Erakond Eestimaa Rohelised";249;"HAROLD OJA";49;7;747;0,0655957161981258;0,000464076676832156;4
"Erakond Parempoolsed";138;"LAVLY PERLING";2443;1;3544;0,689334085778781;0,0231375371734889;4
"Erakond Parempoolsed";139;"ANDRES LAISK";285;2;3544;0,0804176072234763;0,00269922148769723;4
"Erakond Parempoolsed";140;"ANDRES KAARMANN";162;3;3544;0,0457110609480813;0,00153429431932264;4
"Erakond Parempoolsed";141;"AIMUR LIIVA";95;4;3544;0,0268058690744921;0,000899740495899078;4
"Erakond Parempoolsed";145;"ALAR MUTLI";87;8;3544;0,024548532731377;0,000823972875191787;4
"Erakond Parempoolsed";143;"ANDO EELMAA";63;6;3544;0,0177765237020316;0,000596670013069915;4
"Erakond Parempoolsed";144;"EERO ALAMAA";55;7;3544;0,0155191873589165;0,000520902392362624;4
"Erakond Parempoolsed";150;"SIGNE LAAR";54;13;3544;0,0152370203160271;0,000511431439774213;4
"Erakond Parempoolsed";146;"ANDRUS KAARELSON";53;9;3544;0,0149548532731377;0,000501960487185801;4
"Erakond Parempoolsed";147;"VIRKO RAAGMETS";49;10;3544;0,0138261851015801;0,000464076676832156;4
