"party";"candidate_nr";"candidate_name";"candidate_votes";"candidate_position";"party_votes_const";"prop_candidate_votes_party";"prop_candidate_votes_constituency";"constituency"
"Erakond Eesti 200";733;"OLGA PIHLAK";136;5;2454;0,0554197229013855;0,00460361519193013;7
"Erakond Eesti 200";731;"SERGEI ANDREJEV";82;3;2454;0,0334148329258354;0,00277570915984023;7
"Erakond Eesti 200";735;"KSENIA MOSKVINA";71;7;2454;0,0289323553382233;0,00240335793108117;7
"Erakond Eestimaa Rohelised";257;"RAUNO ALLIKSAAR";76;2;140;0,542857142857143;0,00257260848960802;7
"Erakond Eestimaa Rohelised";256;"ANNA KALININA";49;1;140;0,35;0,00165865547356306;7
"Erakond Eestimaa Rohelised";258;"ALEKSANDR TRUNOV";15;3;140;0,107142857142857;0,000507751675580529;7
"Erakond Parempoolsed";171;"IVO LOIDE";90;1;282;0,319148936170213;0,00304651005348318;7
"Erakond Parempoolsed";177;"ANELI ŠMIGELSKITE";46;7;282;0,163120567375887;0,00155710513844696;7
"Erakond Parempoolsed";173;"RAIT MATTIAS SALVAN";43;3;282;0,152482269503546;0,00145555480333085;7
"Erakond Parempoolsed";175;"AIVAR HELSTEIN";40;5;282;0,141843971631206;0,00135400446821475;7
"Erakond Parempoolsed";178;"KARIT TUUSULA MÖLDER";19;8;282;0,0673758865248227;0,000643152122402004;7
"Erakond Parempoolsed";172;"MARIE EDALA";17;2;282;0,0602836879432624;0,000575451898991267;7
"Erakond Parempoolsed";174;"ROMAN ASTAHHOV";16;4;282;0,0567375886524823;0,000541601787285898;7
"Erakond Parempoolsed";176;"IVAN DMITRIJEV";11;6;282;0,0390070921985816;0,000372351228759055;7
"ISAMAA Erakond";354;"HENDRIK AGUR";441;1;1171;0,376601195559351;0,0149278992620676;7
"ISAMAA Erakond";355;"MARJA-LIISA VEISER";341;2;1171;0,291204099060632;0,0115428880915307;7
"ISAMAA Erakond";357;"AIVO TAMM";129;4;1171;0,110162254483348;0,00436666440999255;7
"ISAMAA Erakond";361;"TIMO JUURSALU";104;8;1171;0,0888129803586678;0,00352041161735834;7
"ISAMAA Erakond";358;"ARTUR PÕLD";84;5;1171;0,071733561058924;0,00284340938325096;7
"ISAMAA Erakond";360;"PEETER KALDUR";32;7;1171;0,0273270708795901;0,0010832035745718;7
"ISAMAA Erakond";359;"PIRET LINNAS";30;6;1171;0,0256191289496157;0,00101550335116106;7
"ISAMAA Erakond";356;"SIIM UMEROV";10;3;1171;0,0085397096498719;0,000338501117053686;7
"Sotsiaaldemokraatlik Erakond";479;"PIRET HARTMAN";993;1;2250;0,441333333333333;0,033613160923431;7
"Sotsiaaldemokraatlik Erakond";480;"EDUARD ODINETS";630;2;2250;0,28;0,0213255703743822;7
"Sotsiaaldemokraatlik Erakond";483;"OLEG KUZNETSOV";187;5;2250;0,0831111111111111;0,00632997088890393;7
"Sotsiaaldemokraatlik Erakond";482;"ETTI KAGAROV";154;4;2250;0,0684444444444444;0,00521291720262677;7
"Sotsiaaldemokraatlik Erakond";481;"ANTS KUTTI";125;3;2250;0,0555555555555556;0,00423126396317108;7
"Sotsiaaldemokraatlik Erakond";484;"ANNE UTTENDORF";76;6;2250;0,0337777777777778;0,00257260848960802;7
"Sotsiaaldemokraatlik Erakond";486;"MARK GERASSIMENKO";56;8;2250;0,0248888888888889;0,00189560625550064;7
"Sotsiaaldemokraatlik Erakond";485;"AILI ILVES";29;7;2250;0,0128888888888889;0,00098165323945569;7
"Üksikkandidaadid";1063;"MIHHAIL STALNUHHIN";4578;1;4578;1;0,154965811387178;7
"Eesti Keskerakond";987;"JAAK AAB";1562;1;4021;0,38846058194479;0,0397485813166399;8
"Eesti Keskerakond";988;"KERSTI SARAPUU";685;2;4021;0,170355632927133;0,0174313560831616;8
"Eesti Keskerakond";995;"PRIIT TOOBAL";516;9;4021;0,128326286993285;0,0131307733414764;8
"Eesti Keskerakond";989;"PEETER RAHNEL";503;3;4021;0,125093260382989;0,0127999592844237;8
"Eesti Keskerakond";990;"PRIIT SEIRE";255;4;4021;0,0634170604327282;0,00648904496526452;8
"Eesti Keskerakond";992;"TOOMAS TAMMIK";211;6;4021;0,0524745088286496;0,00536936661831692;8
"Eesti Keskerakond";993;"KATRIN LINKOV";124;7;4021;0,0308380999751306;0,00315545715957961;8
"Eesti Keskerakond";991;"PRIIT PRAMANN";100;5;4021;0,024869435463815;0,00254472351579001;8
"Eesti Keskerakond";994;"RAIVO MATSINA";65;8;4021;0,0161651330514797;0,00165407028526351;8
"Eesti Konservatiivne Rahvaerakond";612;"JAAK MADISON";5222;1;9153;0,570523325685568;0,132885461994554;8
"Eesti Konservatiivne Rahvaerakond";613;"KALLE GRÜNTHAL";1498;2;9153;0,163662187261007;0,0381199582665343;8
"Eesti Konservatiivne Rahvaerakond";616;"VALMAR HAAVA";694;5;9153;0,075822134819185;0,0176603811995827;8
"Eesti Konservatiivne Rahvaerakond";614;"ELAR NIGLAS";622;3;9153;0,0679558614661859;0,0158281802682139;8
"Eesti Konservatiivne Rahvaerakond";615;"REIN SUURKASK";364;4;9153;0,0397683819512728;0,00926279359747564;8
"Eesti Konservatiivne Rahvaerakond";620;"ANNIKA VEIDENBERG";350;9;9153;0,0382388287993008;0,00890653230526503;8
"Eesti Konservatiivne Rahvaerakond";618;"PRIIT PÕDER";154;7;9153;0,0168250846716923;0,00391887421431661;8
"Eesti Konservatiivne Rahvaerakond";619;"MART JÄRVIK";141;8;9153;0,0154047853162897;0,00358806015726391;8
"Eesti Konservatiivne Rahvaerakond";617;"TARMO HINTS";108;6;9153;0,0117994100294985;0,00274830139705321;8
"Eesti Reformierakond";862;"JÜRGEN LIGI";5797;1;10933;0,530229580170127;0,147517622210347;8
"Eesti Reformierakond";863;"PIPI-LIIS SIEMANN";2498;2;10933;0,228482575688283;0,0635671934244344;8
"Eesti Reformierakond";864;"MADIS TIMPSON";947;3;10933;0,0866184944662947;0,0240985316945314;8
"Eesti Reformierakond";865;"RAIT PIHELGAS";404;4;10933;0,0369523461081131;0,0102806830037916;8
"Eesti Reformierakond";867;"TAIMO TUGI";376;6;10933;0,0343912924174518;0,00956816041937044;8
"Eesti Reformierakond";869;"MAIT ALLAS";367;8;10933;0,0335680965883106;0,00933913530294933;8
"Eesti Reformierakond";866;"TARMO ALT";262;5;10933;0,0239641452483307;0,00666717561136982;8
"Eesti Reformierakond";870;"SIRLI TALLO";216;9;10933;0,0197566998993872;0,00549660279410642;8
"Eesti Reformierakond";868;"PIRET MOORA";66;7;10933;0,00603676941370164;0,00167951752042141;8
"Erakond Eesti 200";737;"ANDO KIVIBERG";1785;1;4195;0,425506555423123;0,0454233147568517;8
"Erakond Eesti 200";739;"KASPAR TAIMSOO";1017;3;4195;0,242431466030989;0,0258798381555844;8
"Erakond Eesti 200";738;"KADRI PAAS";584;2;4195;0,139213349225268;0,0148611853322137;8
"Erakond Eesti 200";745;"ANZORI BARKALAJA";233;9;4195;0,0555423122765197;0,00592920579179072;8
"Erakond Eesti 200";743;"OLAVI ISRAEL";160;7;4195;0,0381406436233611;0,00407155762526401;8
"Erakond Eesti 200";740;"JANIKA GEDVIL";145;4;4195;0,034564958283671;0,00368984909789551;8
"Erakond Eesti 200";742;"MARJU MÄGER";104;6;4195;0,0247914183551847;0,00264651245642161;8
"Erakond Eesti 200";741;"KARL ERIK HEINSOO";89;5;4195;0,0212157330154946;0,00226480392905311;8
"Erakond Eesti 200";744;"ANGELIKA NARIS";78;8;4195;0,0185935637663886;0,00198488434231621;8
"Erakond Eestimaa Rohelised";259;"PIRET RÄNI";174;1;308;0,564935064935065;0,00442781891747462;8
"Erakond Eestimaa Rohelised";260;"OLIVER ROHESALU";76;2;308;0,246753246753247;0,00193398987200041;8
"Erakond Eestimaa Rohelised";261;"ELSA JOANNA JUKOLA";58;3;308;0,188311688311688;0,00147593963915821;8
"Erakond Parempoolsed";179;"PRIIT PÕLLUMÄE";232;1;806;0,287841191066998;0,00590375855663282;8
"Erakond Parempoolsed";180;"AILI AVI";197;2;806;0,244416873449132;0,00501310532610632;8
"Erakond Parempoolsed";181;"KATI KUUSK";111;3;806;0,137717121588089;0,00282464310252691;8
"Erakond Parempoolsed";184;"MIHKEL KALDA";110;6;806;0,136476426799007;0,00279919586736901;8
"Erakond Parempoolsed";183;"VILJAR PENNERT";48;5;806;0,0595533498759305;0,0012214672875792;8
"Erakond Parempoolsed";185;"TARVI TUVI";42;7;806;0,0521091811414392;0,0010687838766318;8
"Erakond Parempoolsed";182;"ERMO TÄKS";34;4;806;0,0421836228287841;0,000865205995368603;8
"Erakond Parempoolsed";186;"KAUR JOONAS USAI";16;8;806;0,0198511166253102;0,000407155762526402;8
"Erakond Parempoolsed";187;"URMAS KIRSCH";16;9;806;0,0198511166253102;0,000407155762526402;8
"ISAMAA Erakond";362;"HELIR-VALDOR SEEDER";2689;1;4673;0,57543334046651;0,0684276153395934;8
"ISAMAA Erakond";364;"ALAR KARU";539;3;4673;0,115343462443826;0,0137160597501082;8
"ISAMAA Erakond";363;"RÜNDO MÜLTS";534;2;4673;0,114273485983308;0,0135888235743186;8
"ISAMAA Erakond";365;"MIHHAIL FEŠTŠIN";250;4;4673;0,0534988230258934;0,00636180878947502;8
"ISAMAA Erakond";367;"SULO SÄRKINEN";207;6;4673;0,0442970254654398;0,00526757767768532;8
"ISAMAA Erakond";368;"ENE MAATEN";169;7;4673;0,036165204365504;0,00430058274168512;8
"ISAMAA Erakond";370;"LEMBIT KRUUSE";140;9;4673;0,0299593408945003;0,00356261292210601;8
"ISAMAA Erakond";366;"IRMA VÄRE";96;5;4673;0,0205435480419431;0,00244293457515841;8
"ISAMAA Erakond";369;"HELI KOIT";49;8;4673;0,0104857693130751;0,0012469145227371;8
"Sotsiaaldemokraatlik Erakond";488;"HELMEN KÜTT";2098;2;5084;0,412667191188041;0,0533882993612744;8
"Sotsiaaldemokraatlik Erakond";487;"LAURI LÄÄNEMETS";1731;1;5084;0,340479937057435;0,0440491640583251;8
"Sotsiaaldemokraatlik Erakond";490;"KRIS SÜLD";608;4;5084;0,119590873328088;0,0154719189760033;8
"Sotsiaaldemokraatlik Erakond";493;"BIRGIT SITSKA";152;7;5084;0,029897718332022;0,00386797974400081;8
"Sotsiaaldemokraatlik Erakond";491;"TENE METSMA";150;5;5084;0,0295043273013375;0,00381708527368501;8
"Sotsiaaldemokraatlik Erakond";494;"KATI NÕLVAK";97;8;5084;0,0190794649881983;0,00246838181031631;8
"Sotsiaaldemokraatlik Erakond";492;"MART SALUMÄE";86;6;5084;0,0169158143194335;0,00218846222357941;8
"Sotsiaaldemokraatlik Erakond";489;"EIMAR VELDRE";82;3;5084;0,0161290322580645;0,00208667328294781;8
"Sotsiaaldemokraatlik Erakond";495;"TONIO TAMRA";80;9;5084;0,01573564122738;0,00203577881263201;8
"Üksikkandidaadid";1061;"ANDRES LAIAPEA";124;1;124;1;0,00315545715957961;8
"Eesti Keskerakond";996;"TAAVI AAS";1666;1;4298;0,387622149837134;0,0355292060310081;9
"Eesti Keskerakond";997;"IGOR GRÄZIN";977;2;4298;0,227315030246626;0,0208355547972959;9
"Eesti Keskerakond";998;"ANGELA SAKSING";412;3;4298;0,0958585388552815;0,00878633426457103;9
"Eesti Keskerakond";1000;"PEEP PÕDDER";368;5;4298;0,0856212191717078;0,0078479878868013;9
"Eesti Keskerakond";999;"PEETER LAASIK";300;4;4298;0,0697999069334574;0,00639781621206628;9
"Eesti Keskerakond";1004;"AIVAR ALEKSEJEV";298;9;4298;0,0693345742205677;0,00635516410398584;9
"Eesti Keskerakond";1002;"MARIANNE KIVIMURD-TARELKINA";115;7;4298;0,0267566309911587;0,00245249621462541;9
"Eesti Keskerakond";1003;"MAX KAUR";114;8;4298;0,0265239646347138;0,00243117016058519;9
"Eesti Keskerakond";1001;"KALEV PARIK";48;6;4298;0,0111679851093532;0,00102365059393061;9
"Eesti Konservatiivne Rahvaerakond";621;"KERT KINGO";3095;1;9244;0,334811769796625;0,0660041372544838;9
"Eesti Konservatiivne Rahvaerakond";622;"PEETER ERNITS";2933;2;9244;0,31728688879273;0,062549316499968;9
"Eesti Konservatiivne Rahvaerakond";623;"MARKO SAKSING";920;3;9244;0,099524015577672;0,0196199697170033;9
"Eesti Konservatiivne Rahvaerakond";624;"LAURI KONI";695;4;9244;0,0751839030722631;0,0148216075579536;9
"Eesti Konservatiivne Rahvaerakond";626;"ÜLLE ROSIN";399;6;9244;0,0431631328429251;0,00850909556204815;9
"Eesti Konservatiivne Rahvaerakond";628;"TÕNU KALJA";397;8;9244;0,0429467762873215;0,00846644345396771;9
"Eesti Konservatiivne Rahvaerakond";625;"AIVAR ÕUN";318;5;9244;0,0344006923409779;0,00678168518479026;9
"Eesti Konservatiivne Rahvaerakond";629;"ARLO SÄÄLIK";259;9;9244;0,0280181739506707;0,00552344799641722;9
"Eesti Konservatiivne Rahvaerakond";627;"ANDRES OSTRA";228;7;9244;0,0246646473388144;0,00486234032117037;9
"Eesti Reformierakond";871;"URMAS KRUUSE";6235;1;14229;0,438189612762668;0,132967946940778;9
"Eesti Reformierakond";872;"LUISA RÕIVAS";2939;2;14229;0,20655000351395;0,0626772728242093;9
"Eesti Reformierakond";874;"TOOMAS JÄRVEOJA";1688;4;14229;0,118630964930775;0,0359983792198929;9
"Eesti Reformierakond";873;"ERKKI KELDO";1445;3;14229;0,101553166069295;0,0308161480881193;9
"Eesti Reformierakond";875;"TRIIN NÕMMISTU";584;5;14229;0,0410429404736805;0,012454415559489;9
"Eesti Reformierakond";876;"VIKTOR SVJATÕŠEV";408;6;14229;0,028673835125448;0,00870103004841014;9
"Eesti Reformierakond";879;"KAISA EDENBERG";404;9;14229;0,0283927190948064;0,00861572583224926;9
"Eesti Reformierakond";877;"MERILI RANNISTE";281;7;14229;0,0197484011525757;0,00599262118530208;9
"Eesti Reformierakond";878;"AIVAR SAARELA";245;8;14229;0,0172183568768009;0,00522488323985413;9
"EESTIMAA ÜHENDATUD VASAKPARTEI";1055;"SERGEI JERJOMIN";719;1;719;1;0,0153334328549189;9
"Erakond Eesti 200";746;"IRJA LUTSAR";3523;1;6860;0,513556851311953;0,0751316883836984;9
"Erakond Eesti 200";747;"MÄRT MEESAK";762;2;6860;0,111078717201166;0,0162504531786484;9
"Erakond Eesti 200";752;"VIKTORIA LEPP";606;7;6860;0,0883381924198251;0,0129235887483739;9
"Erakond Eesti 200";754;"KUIDO NÕMM";565;9;6860;0,0823615160349854;0,0120492205327248;9
"Erakond Eesti 200";749;"JAAK LAINESTE";476;4;6860;0,0693877551020408;0,0101512017231452;9
"Erakond Eesti 200";750;"KERSTI KIVIRÜÜT";399;5;6860;0,0581632653061224;0,00850909556204815;9
"Erakond Eesti 200";748;"ELO LUTSEPP";308;3;6860;0,0448979591836735;0,00656842464438805;9
"Erakond Eesti 200";751;"AARE LILL";112;6;6860;0,0163265306122449;0,00238851805250474;9
"Erakond Eesti 200";753;"MARTIN VILEN";109;8;6860;0,0158892128279883;0,00232453989038408;9
"Erakond Eestimaa Rohelised";263;"AVE METS";233;2;490;0,475510204081633;0,00496897059137148;9
"Erakond Eestimaa Rohelised";262;"HANS LEONHARD KÕRGESAAR";91;1;490;0,185714285714286;0,00194067091766011;9
"Erakond Eestimaa Rohelised";267;"MATTIAS PILV";71;6;490;0,144897959183673;0,00151414983685569;9
"Erakond Eestimaa Rohelised";266;"ANTI EINPAUL";46;5;490;0,0938775510204082;0,000980998485850163;9
"Erakond Eestimaa Rohelised";265;"ALO KAASIK";31;4;490;0,063265306122449;0,000661107675246849;9
"Erakond Eestimaa Rohelised";264;"ARVO KUIV";18;3;490;0,036734693877551;0,000383868972723977;9
"Erakond Parempoolsed";188;"ALLAN MUUK";321;1;1207;0,265948632974316;0,00684566334691092;9
"Erakond Parempoolsed";189;"KAREL KUNINGAS";229;2;1207;0,189726594863297;0,00488366637521059;9
"Erakond Parempoolsed";190;"KAIRE VAHEJÕE";190;3;1207;0,157415078707539;0,00405195026764198;9
"Erakond Parempoolsed";192;"TÕNU AIGRO";158;5;1207;0,130903065451533;0,00336951653835491;9
"Erakond Parempoolsed";191;"KADRI SOMMER";125;4;1207;0,103562551781276;0,00266575675502762;9
"Erakond Parempoolsed";194;"IMRE VILT";56;7;1207;0,0463960231980116;0,00119425902625237;9
"Erakond Parempoolsed";195;"AGO KAASIK";48;8;1207;0,0397680198840099;0,00102365059393061;9
"Erakond Parempoolsed";196;"MARTIN KLEINERT";44;9;1207;0,0364540182270091;0,000938346377769721;9
"Erakond Parempoolsed";193;"GUIDO POOK";36;6;1207;0,0298260149130075;0,000767737945447954;9
"ISAMAA Erakond";371;"AIVAR KOKK";3136;1;5609;0,559101444107684;0,0668785054701329;9
"ISAMAA Erakond";372;"JUHANI JAEGER";594;2;5609;0,105901230165805;0,0126676760998912;9
"ISAMAA Erakond";373;"REET ALEV";503;3;5609;0,0896773043323231;0,0107270051822311;9
"ISAMAA Erakond";379;"MAREK PIHLAK";441;9;5609;0,0786236405776431;0,00940478983173743;9
"ISAMAA Erakond";375;"AARE ANDERSON";277;5;5609;0,0493849170975218;0,0059073169691412;9
"ISAMAA Erakond";378;"RAIN SANGERNEBO";261;8;5609;0,0465323587092173;0,00556610010449766;9
"ISAMAA Erakond";377;"IVAR TEDREMA";157;7;5609;0,027990729185238;0,00334819048431469;9
"ISAMAA Erakond";374;"ARGO ANNUK";148;4;5609;0,0263861650918167;0,0031562559979527;9
"ISAMAA Erakond";376;"IRINA ORLOVA";92;6;5609;0,0164022107327509;0,00196199697170033;9
"Sotsiaaldemokraatlik Erakond";497;"PRIIT LOMP";1030;2;4235;0,243211334120425;0,0219658356614276;9
"Sotsiaaldemokraatlik Erakond";496;"KAJAR LEMBER";882;1;4235;0,208264462809917;0,0188095796634749;9
"Sotsiaaldemokraatlik Erakond";504;"JARNO LAUR";554;9;4235;0,130814639905549;0,0118146339382824;9
"Sotsiaaldemokraatlik Erakond";499;"MARIKA SAAR";512;4;4235;0,120897284533648;0,0109189396685931;9
"Sotsiaaldemokraatlik Erakond";500;"LIIS ROSIN";319;5;4235;0,0753246753246753;0,00680301123883048;9
"Sotsiaaldemokraatlik Erakond";503;"MAANO KOEMETS";285;8;4235;0,0672963400236127;0,00607792540146297;9
"Sotsiaaldemokraatlik Erakond";502;"HANNES SOOSAAR";240;7;4235;0,0566706021251476;0,00511825296965302;9
"Sotsiaaldemokraatlik Erakond";501;"MAIRE PÜSS";229;6;4235;0,054073199527745;0,00488366637521059;9
"Sotsiaaldemokraatlik Erakond";498;"ASSO NETTAN";184;3;4235;0,0434474616292798;0,00392399394340065;9
"Eesti Keskerakond";1006;"AADU MUST";618;2;3600;0,171666666666667;0,012594766446564;10
"Eesti Keskerakond";1005;"JAAN TOOTS";533;1;3600;0,148055555555556;0,0108624765631369;10
"Eesti Keskerakond";1008;"ANDRO ROOS";528;4;3600;0,146666666666667;0,0107605771582294;10
"Eesti Keskerakond";1009;"NIKOLAI PÕDRAMÄGI";404;5;3600;0,112222222222222;0,00823347191652401;10
"Eesti Keskerakond";1007;"ANNELI OTT";402;3;3600;0,111666666666667;0,00819271215456102;10
"Eesti Keskerakond";1014;"ALEKSANDR ŠIROKOV";377;10;3600;0,104722222222222;0,00768321513002364;10
"Eesti Keskerakond";1010;"ISMAIL MIRZOJEV";231;6;3600;0,0641666666666667;0,00470775250672536;10
"Eesti Keskerakond";1013;"IRINA PANOVA";191;9;3600;0,0530555555555556;0,00389255726746556;10
"Eesti Keskerakond";1011;"KIRILL AVDEJEV";186;7;3600;0,0516666666666667;0,00379065786255808;10
"Eesti Keskerakond";1012;"VLADIMIR ŠOKMAN";130;8;3600;0,0361111111111111;0,00264938452759436;10
"Eesti Konservatiivne Rahvaerakond";630;"JAAK VALGE";2340;1;7138;0,327822919585318;0,0476889214966985;10
"Eesti Konservatiivne Rahvaerakond";631;"LOONE OTS";837;2;7138;0,117259736620902;0,0170579603815114;10
"Eesti Konservatiivne Rahvaerakond";632;"SILVER KUUSIK";829;3;7138;0,116138974502662;0,0168949213336594;10
"Eesti Konservatiivne Rahvaerakond";633;"MALLE PÄRN";813;4;7138;0,113897450266181;0,0165688432379555;10
"Eesti Konservatiivne Rahvaerakond";635;"MERLE KIVEST";513;6;7138;0,0718688708321659;0,010454878943507;10
"Eesti Konservatiivne Rahvaerakond";634;"INDREK KALDA";468;5;7138;0,0655645839170636;0,00953778429933969;10
"Eesti Konservatiivne Rahvaerakond";637;"IMRE VÄHI";400;8;7138;0,0560381059120202;0,00815195239259803;10
"Eesti Konservatiivne Rahvaerakond";636;"GERT GORŠANOV";364;7;7138;0,0509946763799384;0,0074182766772642;10
"Eesti Konservatiivne Rahvaerakond";638;"RAUL KIVI";310;9;7138;0,0434295320818156;0,00631776310426347;10
"Eesti Konservatiivne Rahvaerakond";639;"AIVAR SÖÖT";264;10;7138;0,0369851499019333;0,0053802885791147;10
"Eesti Reformierakond";880;"URMAS KLAAS";8065;1;17627;0,457536733420321;0,164363740115758;10
"Eesti Reformierakond";881;"YOKO ALENDER";2051;2;17627;0,116355590854938;0,0417991358930464;10
"Eesti Reformierakond";882;"ANTS LAANEOTS";1869;3;17627;0,106030521359278;0,0380899975544143;10
"Eesti Reformierakond";885;"SIGNE KIVI";1286;6;17627;0,0729562602825211;0,0262085269422027;10
"Eesti Reformierakond";883;"MARGIT SUTROP";1102;4;17627;0,062517728484711;0,0224586288416076;10
"Eesti Reformierakond";884;"MIHKEL LEES";1038;5;17627;0,0588869348159074;0,0211543164587919;10
"Eesti Reformierakond";886;"RAIMOND TAMM";886;7;17627;0,050263799852499;0,0180565745496046;10
"Eesti Reformierakond";887;"HELE EVERAUS";712;8;17627;0,0403925795654394;0,0145104752588245;10
