"name","party","Q_1","Q_2","Q_3","Q_4","Q_5","Q_6","Q_7","Q_8","Q_9","Q_10","Q_11","Q_12","Q_13","Q_14","Q_15","Q_16","Q_17","Q_18","Q_19","Q_20","Q_21","Q_22","Q_23","Q_24","Q_25","Q_26","Q_27","Q_28","Q_29"
"Atso Matsalu","Eesti 200",3,2,4,3,2,3,4,2,2,4,4,3,3,NA,NA,NA,1,2,1,3,1,1,1,3,3,3,4,3,3
"Marko Pomerants","Isamaa",2,1,1,2,1,3,3,2,2,3,3,1,3,2,4,3,NA,2,1,4,1,3,3,2,3,3,4,3,2
"Kaupo Kutsar","Eesti 200",2,3,1,3,3,3,3,2,2,4,3,2,3,2,3,NA,NA,2,2,4,2,1,3,2,2,3,4,3,2
"Friedrich Kaasik","Isamaa",2,2,2,3,3,4,4,1,2,3,4,2,4,3,4,4,3,2,2,3,3,1,4,2,3,4,4,3,3
"Liina Freivald","Rohelised",2,3,3,2,2,2,2,4,1,4,4,4,1,4,1,4,4,4,4,4,4,2,4,2,4,1,2,4,1
"Kaia Solnik","Rohelised",NA,3,3,2,3,2,2,3,2,4,3,3,2,4,1,4,3,3,2,4,2,2,2,3,4,1,3,4,1
"Ülle Mitt","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,2,NA,2,1,3,3,2,2,4,4,4,4,4,3
"Raul Kudre","SDE",3,3,2,2,4,3,4,3,3,3,4,3,2,3,2,4,2,2,1,4,2,2,3,2,2,3,3,4,2
"Helen Rebane","EKRE",3,1,4,1,4,2,4,1,3,1,4,1,3,1,4,2,3,2,1,2,1,1,2,2,2,3,3,1,1
"Ülar Lembke","Parempoolsed",2,1,1,3,1,3,2,1,2,2,3,1,3,NA,NA,3,NA,2,1,3,3,2,2,4,4,4,4,3,4
"Virko Raagmets","Parempoolsed",3,1,3,3,4,3,3,2,4,1,1,3,4,3,1,4,4,2,1,4,1,1,4,1,4,4,4,2,4
"Villu Karu","Isamaa",2,3,3,3,2,4,4,2,2,1,4,3,4,2,4,4,3,2,1,3,2,1,4,2,1,4,3,2,4
"Peep Lassmann","Isamaa",3,3,3,3,2,3,3,2,2,3,3,2,3,2,3,3,3,2,3,3,3,2,2,2,2,3,2,3,3
"Pille Lill","Isamaa",3,3,3,3,3,3,3,4,2,3,4,2,4,3,3,3,3,2,2,4,2,1,2,3,3,1,1,4,2
"Andres Sutt","Reformierakond",3,1,1,3,2,3,3,2,2,4,3,3,3,4,2,3,4,2,1,4,2,1,3,4,4,3,3,4,3
"Rain Veetõusme","Isamaa",2,2,1,4,3,3,3,2,2,2,4,1,3,3,3,3,2,2,1,3,2,2,2,3,2,4,2,3,3
"Margot Roose","Eesti 200",3,1,3,3,3,4,1,3,1,4,NA,3,1,4,1,4,4,4,2,4,2,1,3,1,2,1,3,4,3
"Kerli Elbrecht","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,3,NA,3,1,2,2,2,2,4,4,4,4,4,4
"Mart Keerutaja","Parempoolsed",2,1,3,4,1,2,3,1,1,3,4,1,4,NA,NA,4,NA,3,2,4,1,1,1,2,3,4,4,2,3
"Põim Kama","Parempoolsed",2,1,1,3,2,2,2,3,3,4,2,4,1,4,2,3,4,3,2,3,2,2,1,3,4,3,3,4,3
"Sandra Sander","Parempoolsed",1,1,1,4,2,3,3,1,3,3,4,2,2,4,1,3,NA,1,1,3,4,2,1,4,4,4,4,3,3
"Silver Kuusik","EKRE",3,4,4,1,4,2,4,1,2,1,4,1,4,1,4,2,2,1,1,1,1,1,2,1,1,4,4,1,1
"Heiki Hepner","Isamaa",2,2,2,3,2,3,4,1,3,3,4,2,4,1,4,3,NA,1,1,4,3,1,3,3,2,3,4,2,2
"Madis Päts","Isamaa",3,3,2,3,2,3,3,1,2,3,4,4,2,4,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3
"Marko Kaljuveer","Isamaa",2,1,2,1,4,1,4,1,2,3,4,1,4,NA,NA,1,2,1,1,4,1,1,4,3,2,4,4,3,1
"Liisa-Ly Pakosta","Eesti 200",3,1,1,3,3,2,3,1,3,3,2,3,4,4,1,4,4,3,2,1,3,1,2,2,3,3,3,4,3
"Marko Kaasik","Rohelised",2,4,3,1,4,2,2,2,1,4,4,4,3,4,1,4,3,4,4,4,3,NA,3,1,4,1,1,4,1
"Lauri Läänemets","SDE",3,4,4,2,3,3,3,2,2,4,3,4,3,4,1,4,3,3,2,4,2,3,2,1,1,2,4,4,3
"Katre Kikkas","SDE",3,4,4,2,2,3,2,4,3,4,4,4,4,4,1,4,4,4,2,3,2,2,4,1,1,2,4,4,2
"Toomas Järveoja","Reformierakond",2,4,2,3,2,2,4,1,2,3,3,2,2,3,2,3,2,1,2,4,2,1,2,3,3,3,3,3,3
"Andres Kuuse","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,3,NA,2,1,3,3,2,2,4,4,4,4,4,4
"Sulev Kaldaru","Parempoolsed",2,2,2,4,NA,3,3,1,3,3,NA,2,1,1,3,4,2,2,1,2,2,1,1,2,4,4,4,2,4
"Tõnu Pihelgas","Parempoolsed",2,1,1,4,1,4,3,1,4,4,3,4,1,4,1,4,4,1,1,4,3,4,1,4,4,4,4,4,4
"Ester Karuse","Keskerakond",3,2,4,2,3,2,3,1,2,NA,4,2,4,1,4,3,4,2,2,3,1,4,3,1,1,3,3,2,1
"Mihkel Palk","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,3,NA,2,1,3,3,2,2,4,4,4,4,4,4
"Kalle Muuli","Isamaa",2,2,2,3,NA,3,NA,1,2,3,4,1,4,1,4,NA,NA,2,1,3,1,1,3,3,1,3,3,3,2
"Andrus Kaarelson","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,3,NA,2,1,3,3,2,2,4,4,4,4,4,4
"Kadri Kullman","Parempoolsed",2,1,1,3,1,3,2,2,2,3,3,1,3,NA,NA,3,NA,NA,1,3,3,2,2,2,4,4,4,4,2
"Palle Kõlar","EKRE",3,1,4,1,4,1,4,1,4,2,4,1,4,1,4,2,2,1,1,2,1,1,4,NA,2,4,2,1,1
"Ville Vallaste","Parempoolsed",1,1,1,3,2,3,2,1,2,3,3,1,3,NA,NA,4,NA,2,1,4,2,2,2,3,4,4,4,4,3
"Joanna Hoffmann","SDE",3,3,4,2,1,3,2,1,1,4,2,3,3,4,1,4,4,4,2,3,2,3,4,2,3,4,3,4,3
"Ando Eelmaa","Parempoolsed",2,1,2,4,1,3,2,1,2,3,3,1,2,NA,NA,NA,NA,1,1,3,3,1,1,3,4,3,4,4,4
"Martin Judanov","EKRE",3,1,4,3,4,1,4,1,3,1,4,1,4,1,4,1,2,1,1,2,1,1,4,1,2,4,4,1,2
"Toomas Birk","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,3,NA,2,1,3,3,NA,2,4,4,2,4,4,4
"Raul-Stig Rästa","Eesti 200",2,1,1,1,4,3,4,1,2,4,3,3,4,3,2,3,3,4,2,4,2,1,3,3,2,1,2,2,1
"Aleksandr Trunov","Rohelised",4,3,4,1,4,1,3,1,3,3,1,3,3,4,1,2,3,2,2,2,3,4,3,3,2,1,2,3,1
"Tiit Vapper","Reformierakond",2,1,2,2,2,2,3,2,2,4,4,2,3,4,2,3,2,1,2,3,2,1,3,1,4,2,1,3,3
"Reio Randmaa","Eesti 200",2,3,NA,3,3,3,2,3,2,3,3,3,NA,4,1,4,3,3,3,3,NA,2,NA,NA,3,3,3,3,3
"Anzori Barkalaja","Eesti 200",2,2,3,3,4,3,2,2,1,4,4,4,2,4,NA,3,NA,3,2,3,3,2,1,3,3,2,2,4,1
"Suliko Liiv","Keskerakond",4,3,4,3,3,3,3,2,2,2,4,3,3,NA,3,3,2,2,2,3,1,3,4,1,2,3,3,3,2
"Imre Vilt","Parempoolsed",2,1,1,4,1,3,2,1,2,3,3,1,3,NA,NA,3,NA,2,1,3,2,1,2,4,4,4,3,2,4
"Inga Kupp-Silberg","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,1,3,NA,NA,3,3,3,1,3,3,2,2,4,4,4,3,4,3
"Janek Puusepp","Parempoolsed",2,1,1,3,3,4,4,1,4,1,3,1,3,NA,4,NA,NA,2,2,4,3,3,1,3,3,4,4,NA,4
"Kadri Tillemann","Parempoolsed",2,1,1,4,2,3,2,2,2,3,3,2,3,4,1,3,4,2,1,3,3,2,2,4,4,3,3,4,4
"Peeter Hermik","Parempoolsed",2,1,1,3,2,3,2,1,1,3,3,1,3,NA,NA,3,NA,2,1,3,3,2,1,3,4,4,3,4,4
"Tauno Õunapuu","Parempoolsed",2,1,1,3,1,2,2,1,2,4,4,2,2,NA,NA,4,4,2,2,3,2,2,2,4,4,4,3,4,4
"Urmas Reinsalu","Isamaa",3,1,1,2,2,3,4,1,2,2,4,1,4,1,4,2,2,2,1,4,1,1,3,3,3,3,2,1,2
"Juhani Jaeger","Isamaa",3,1,2,3,4,4,4,2,2,1,4,1,4,1,4,2,2,1,1,4,3,1,NA,3,1,3,3,1,2
"Jaanus Riibe","Keskerakond",4,3,3,2,4,2,4,1,2,1,4,4,4,3,1,3,4,2,1,3,3,4,3,2,2,4,4,4,2
"Steve Truumets","Rohelised",2,3,4,2,4,1,2,2,1,4,3,3,4,3,1,4,4,3,2,4,2,2,3,2,2,2,4,3,2
"Joonas Laks","Eesti 200",3,4,3,3,4,3,4,3,1,4,3,NA,2,4,1,NA,4,3,2,3,4,1,4,2,3,1,3,4,1
"Karolina Ebba Anna Ullman","Eesti 200",2,1,1,3,1,2,1,1,1,4,1,3,2,4,1,4,4,3,2,3,4,1,3,3,3,3,3,4,2
"Mart Salumäe","SDE",3,4,3,4,2,4,1,2,2,4,3,4,4,4,1,4,4,4,1,4,3,3,2,1,2,4,4,4,3
"Kristi Rüütel","Keskerakond",3,3,4,1,4,3,3,3,2,4,3,4,4,3,1,3,2,1,2,4,1,4,4,2,3,3,3,3,1
"Helve Särgava","Keskerakond",4,4,3,3,3,3,4,2,3,1,3,3,2,3,4,4,4,1,1,4,1,4,4,1,4,1,4,1,2
"Indrek Kesküla","Reformierakond",2,1,1,4,3,2,3,2,2,4,4,2,2,2,4,4,3,2,1,3,1,2,2,2,3,3,3,2,3
"Mart Eensalu","Reformierakond",2,1,1,2,2,3,1,3,2,4,3,3,2,4,1,4,1,3,2,3,1,2,2,3,3,3,3,4,3
"Anti Einpaul","Rohelised",2,2,3,3,4,2,2,2,1,3,NA,3,4,4,NA,4,NA,2,1,4,1,1,2,1,3,1,2,3,2
"Ainar Sepnik","Reformierakond",2,1,3,3,2,3,2,1,3,1,4,1,2,1,4,4,3,4,1,3,1,4,2,3,2,4,4,2,2
"Maris Sild","SDE",3,4,4,1,3,3,2,3,1,4,3,3,3,4,1,NA,NA,3,NA,4,4,NA,4,2,1,1,3,4,3
"Kristjan Järvan","Isamaa",2,3,1,4,4,3,4,1,2,1,4,NA,4,1,4,2,NA,1,1,2,2,1,3,3,1,4,3,1,3
"Hannes Liitmäe","Rohelised",3,4,2,1,3,1,2,3,1,4,3,2,2,3,2,3,3,3,2,3,2,2,2,2,2,1,3,4,1
"Züleyxa Izmailova","Eesti 200",1,2,3,2,4,3,3,2,1,4,3,NA,1,4,1,4,4,4,2,3,3,1,2,1,2,1,3,4,2
"Maido Ruusmann","Reformierakond",3,1,1,3,1,3,3,2,3,3,3,2,3,2,2,4,4,2,2,3,2,1,2,3,3,4,4,3,3
"Aivo Rahu","Reformierakond",2,4,2,2,NA,2,4,1,1,4,4,4,2,2,NA,4,NA,1,NA,4,2,1,2,1,4,4,4,4,NA
"Kuldar Kesküla","EKRE",2,1,4,2,4,4,4,1,3,1,4,1,4,1,4,2,2,2,1,1,2,1,4,2,1,4,2,1,1
"Taavi Pärtel","EKRE",3,1,3,3,4,3,4,1,3,1,4,1,4,1,4,1,1,1,1,4,1,1,2,2,3,4,3,1,1
"Aleksei Teterev","Eestimaa Ühendatud Vasakpartei",4,4,2,3,3,2,3,3,3,2,4,4,4,2,4,2,2,1,1,2,1,4,2,3,4,1,3,1,1
"Kaire Vahejõe","Parempoolsed",2,1,1,2,1,3,2,1,2,3,3,1,3,NA,3,3,NA,2,1,3,1,2,2,3,4,3,4,3,3
"Igor Rosenfeld","Eestimaa Ühendatud Vasakpartei",3,3,1,1,3,1,3,2,2,1,3,3,3,3,4,3,3,1,1,3,2,3,1,1,3,2,3,2,2
"Julia Smoli","Eestimaa Ühendatud Vasakpartei",4,4,4,1,4,1,1,2,4,1,2,4,4,1,4,1,1,1,1,1,1,4,4,3,4,1,3,1,1
"Tene Metsma","SDE",4,4,4,2,2,4,2,2,2,3,4,3,3,3,4,3,3,3,2,4,1,1,4,2,2,3,2,3,3
"Tõnis Palts","Isamaa",2,1,1,3,1,3,4,2,2,1,4,3,4,1,4,2,2,2,1,3,1,1,2,4,2,3,4,2,2
"Alar Kookmaa","Üksikkandidaat",2,2,2,4,3,4,3,2,2,4,4,3,2,4,1,4,4,2,2,3,3,2,4,3,3,2,3,3,3
"Redmond Dulger","Eestimaa Ühendatud Vasakpartei",4,4,3,1,4,1,3,1,3,1,2,4,3,1,4,1,1,1,1,1,1,4,2,NA,NA,1,2,3,1
"Karl Erik Heinsoo","Eesti 200",4,3,4,2,1,3,4,3,2,4,4,4,4,4,1,4,3,4,2,4,2,1,3,2,1,1,4,4,1
"Andres Laiapea","Üksikkandidaat",2,4,4,3,4,4,3,1,2,4,4,2,4,2,3,2,2,3,1,2,3,4,2,3,4,2,4,3,2
"Jelena Fjodorova","Eestimaa Ühendatud Vasakpartei",2,4,3,3,4,2,2,2,2,2,3,3,1,2,4,4,4,2,2,1,1,4,4,2,2,2,1,2,1
"Janek Jõgisaar","Rohelised",2,2,4,4,4,3,2,2,2,3,4,2,1,2,1,4,4,3,2,2,4,1,2,3,4,1,3,4,2
"Peeter Tali","Eesti 200",2,1,2,3,3,3,3,2,2,4,3,3,3,3,1,4,NA,2,2,3,NA,1,3,2,1,3,3,4,2
"Mihhail Stalnuhhin","Üksikkandidaat",4,4,4,1,4,1,1,1,4,1,4,4,4,1,4,4,NA,1,1,1,1,4,4,1,4,1,1,1,1
"Margit Hiiet","SDE",2,3,4,2,2,4,2,4,1,3,3,4,2,4,1,4,4,2,2,3,3,3,3,1,2,2,4,4,2
"Hendrik Johannes Terras","Eesti 200",3,1,2,3,NA,3,1,2,3,4,2,4,1,4,1,3,NA,3,2,3,3,1,1,3,2,3,3,4,3
"Kätlin Kuldmaa","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,4,NA,4,1,4,NA,4,1,4,3,2,4,4,4,3,4,4,4
"Mattias Pilv","Rohelised",3,3,3,3,3,2,2,2,2,4,3,3,3,3,3,4,4,3,1,4,3,1,3,1,3,1,3,3,1
"Anette Mäletjärv","SDE",3,3,2,1,2,3,2,4,2,4,2,3,1,4,1,4,4,4,3,4,2,3,3,2,1,2,NA,4,NA
"Asso Nettan","SDE",2,4,4,3,4,2,3,1,1,4,4,3,2,4,1,4,4,3,2,4,4,4,4,1,2,3,4,4,3
"Kristjan Vanaselja","Parempoolsed",2,1,1,3,1,3,2,1,2,3,3,2,3,NA,NA,3,4,2,1,3,3,1,2,4,4,4,3,4,3
"Mihkel Kalda","Parempoolsed",2,1,1,3,1,3,2,1,2,3,4,1,3,NA,NA,3,NA,2,1,3,3,1,2,4,3,4,4,4,3
"Argo Mõttus","Üksikkandidaat",2,4,2,2,4,1,NA,1,2,4,1,1,1,1,4,3,2,1,1,4,1,1,1,1,4,3,3,1,1
"Susanna Saar","Rohelised",3,3,4,2,4,2,1,1,2,4,4,3,3,4,1,3,4,4,1,2,3,1,4,2,3,1,1,4,1
"Avo Kirsbaum","Isamaa",2,2,3,3,2,3,3,2,2,3,4,2,4,NA,3,2,2,2,2,3,2,1,4,2,2,3,3,2,2
"Anneli Kannus","Eesti 200",3,3,3,2,4,3,2,2,2,3,3,NA,2,3,NA,3,NA,3,2,4,2,1,2,2,3,3,3,3,2
"Ene Lill","Keskerakond",2,3,3,3,4,2,3,3,1,3,4,2,2,NA,NA,NA,NA,2,1,3,2,1,2,1,2,2,3,2,2
"Raul Kübarsepp","Rohelised",3,3,4,2,4,3,2,3,1,4,3,3,2,4,1,4,4,3,3,4,4,2,2,1,3,1,1,4,1
"Ants Johanson","SDE",4,4,3,4,4,4,2,2,1,4,4,3,3,4,1,4,NA,3,2,3,3,1,1,2,2,3,2,4,2
"Eduard Odinets","SDE",2,4,3,1,1,3,2,2,2,3,4,4,3,4,1,4,2,4,2,3,3,4,3,3,3,2,3,4,2
"Alar Aab","Rohelised",2,3,3,3,4,1,3,1,2,3,3,3,2,4,1,4,3,2,3,3,3,4,2,2,2,2,2,4,2
"Tõnis-Martin Kons","Parempoolsed",2,1,1,4,1,3,3,1,3,4,2,2,2,4,1,4,4,1,1,4,4,1,1,4,3,4,4,4,3
"Andres Ostra","EKRE",3,4,4,4,4,1,4,1,1,2,4,1,4,1,4,1,1,1,1,1,1,1,1,1,4,NA,4,1,1
"Riho Terras","Isamaa",1,1,1,4,1,4,4,2,3,1,4,1,4,1,4,NA,4,2,1,4,2,1,4,3,2,4,4,3,4
"Toomas Kivimägi","Reformierakond",1,1,1,3,1,4,4,1,1,4,4,3,4,3,4,1,1,1,1,4,1,1,1,4,1,4,4,4,4
"Artjom Dmitrijev","SDE",2,4,1,NA,3,2,2,3,1,4,4,4,2,4,1,4,4,3,1,3,1,2,3,NA,NA,3,1,4,1
"Annika Vaikla","Keskerakond",4,4,4,1,4,2,3,2,1,3,3,3,4,3,NA,3,4,3,2,3,2,3,4,1,1,3,4,3,1
"Johanna-Maria Tõugu","Rohelised",2,4,4,2,4,3,3,4,1,4,2,3,1,4,1,4,4,4,4,3,3,2,2,1,4,1,1,4,1
"Kaarel Kose","Parempoolsed",2,1,1,3,2,3,2,2,2,4,3,4,3,3,1,3,NA,4,2,3,3,2,2,3,3,3,4,4,4
"Siim Pohlak","EKRE",4,3,4,2,4,2,4,1,2,1,4,1,4,1,4,2,3,1,1,3,1,1,3,1,2,2,3,1,1
"Luisa Rõivas","Reformierakond",1,1,1,4,1,4,1,1,3,4,3,3,1,4,1,4,4,3,1,4,1,1,3,1,4,4,3,3,4
"Urmas Kruuse","Reformierakond",2,1,1,4,4,3,3,1,2,3,3,4,3,NA,NA,NA,3,3,1,4,3,1,1,3,3,3,3,4,3
"Jaan Toots","Keskerakond",3,2,4,3,3,3,3,2,4,3,4,2,3,1,4,NA,3,1,2,3,2,4,3,1,2,4,3,2,2
"Anneki Teelahk","Reformierakond",2,1,2,2,2,3,4,3,2,4,4,3,2,4,1,3,2,3,1,4,2,1,3,3,3,2,3,4,3
"Meelis Kiili","Reformierakond",2,1,2,2,3,4,3,1,2,3,4,3,3,2,NA,3,3,2,1,4,3,1,3,2,3,4,3,3,2
"Tunne Kelam","Isamaa",2,2,1,3,3,2,3,1,2,2,3,2,3,2,4,1,2,2,1,4,NA,1,2,3,3,4,4,2,3
"Egle Pullerits-Heinsar","SDE",3,4,4,1,4,3,3,2,1,4,4,4,4,4,1,4,4,4,1,3,2,4,3,2,3,1,1,4,1
"Kristo Siig","SDE",2,4,3,2,2,3,2,2,2,4,3,2,3,4,1,4,4,3,3,4,4,2,2,3,3,NA,4,4,3
"Eero Tölpt","Rohelised",2,2,3,1,4,1,2,1,1,4,4,4,4,4,1,4,2,2,1,4,1,4,3,4,2,1,4,4,1
"Andres Kalvik","Keskerakond",4,4,4,2,3,4,3,NA,1,2,2,3,4,2,4,4,3,1,1,3,1,4,4,1,2,3,4,3,3
"Eva-Maria Liimets","Keskerakond",4,3,4,3,4,3,2,2,1,3,4,1,4,4,2,3,3,3,1,4,2,3,4,1,3,2,2,3,2
"Maire Püss","SDE",3,3,3,2,3,3,4,3,2,3,3,3,3,3,2,3,NA,3,2,2,2,2,3,2,3,2,3,3,2
"Mihkel Tikerpalu","Eesti 200",2,1,3,3,2,3,4,2,2,4,4,4,3,4,1,3,3,3,2,3,2,1,3,3,4,3,2,4,2
"Signe Kivi","Reformierakond",3,2,2,3,2,3,3,3,2,3,4,3,3,4,NA,3,3,3,2,4,3,2,2,2,3,3,3,4,3
"Kirill Klaus","SDE",4,4,4,4,4,4,1,4,1,4,4,4,4,3,1,4,2,4,1,4,2,2,3,1,3,2,4,4,2
"Neeme Suur","SDE",4,4,4,2,2,3,1,3,1,3,4,3,4,4,3,3,3,3,2,4,2,3,3,1,2,2,4,3,3
"Madis Timpson","Reformierakond",2,1,1,3,2,3,3,2,2,4,3,2,3,2,4,3,NA,1,1,4,NA,1,NA,2,3,4,NA,3,2
"Pärtel-Peeter Pere","Reformierakond",2,2,2,3,3,3,2,1,1,4,4,3,3,4,NA,NA,4,4,4,4,2,1,2,2,4,2,3,4,3
"Siimo Lopsik","EKRE",3,3,4,3,4,1,4,1,3,1,4,1,4,1,4,2,1,1,1,4,2,2,3,1,2,4,2,1,1
"Marko Sandre","Eesti 200",3,3,3,3,3,4,3,1,2,4,4,3,3,4,1,3,4,NA,1,2,1,4,3,1,3,3,4,3,3
"Tanel Tein","Eesti 200",2,2,2,3,3,3,3,2,2,4,4,2,2,2,3,3,3,3,2,3,2,2,2,2,1,3,3,3,3
"Oksana Tandit","Reformierakond",3,1,2,3,3,3,3,2,3,3,3,3,2,3,2,4,4,2,1,3,2,4,2,2,4,3,3,3,2
"Iveta Tomera","Parempoolsed",NA,1,2,3,1,4,3,2,2,NA,4,2,3,3,NA,4,4,2,1,3,2,1,2,4,4,4,4,2,2
"Ken Vaher","EKRE",3,1,4,4,4,2,4,1,4,1,4,1,4,1,4,1,1,1,1,1,1,1,3,4,1,3,4,1,1
"Aleksandr Andrejev","EKRE",4,2,4,1,4,2,4,1,4,1,4,3,4,1,4,3,3,1,1,1,3,2,4,3,3,4,3,1,2
"Jevgeni Krištafovitš","Reformierakond",2,1,2,3,NA,2,4,1,2,4,4,4,2,4,1,4,4,3,2,3,3,1,2,2,4,4,NA,4,4
"Yoko Alender","Reformierakond",2,2,2,2,2,3,2,2,2,4,3,3,2,3,2,3,3,3,3,3,2,2,2,2,3,2,2,4,2
"Dmitri Dmitrijev","Keskerakond",3,4,4,2,3,3,2,3,3,1,NA,4,3,2,4,NA,NA,2,1,3,1,4,4,2,2,3,4,3,2
"Jüri Kirss","Keskerakond",3,3,4,1,4,NA,1,3,1,1,1,4,4,1,3,2,4,2,1,3,1,4,2,2,1,3,3,1,2
"Madis Joosep Toomel","SDE",3,4,4,1,2,3,3,2,2,3,4,3,4,3,2,3,4,4,2,3,1,1,3,1,3,2,3,3,1
"Kadri Leetmaa","SDE",3,4,3,4,3,2,1,2,1,4,4,4,2,4,1,3,3,4,2,4,2,4,3,1,1,3,4,4,2
"Jaak Aab","Keskerakond",4,4,4,2,3,2,3,2,3,3,3,3,4,2,3,3,3,2,2,2,2,4,2,2,2,3,3,3,2
"Sven Soiver","Keskerakond",3,4,4,2,4,3,1,4,3,1,4,3,4,NA,NA,3,NA,4,2,3,2,3,2,1,2,4,4,4,1
"Karen Kangro Burns","Rohelised",2,4,4,2,1,2,1,1,1,4,2,NA,1,4,1,4,4,4,3,3,3,1,1,1,3,3,2,4,2
"Jaanus Kalev","Keskerakond",3,4,4,3,4,2,2,3,3,2,3,3,3,NA,NA,4,3,1,1,3,2,3,2,1,1,3,2,1,2
